id,title,author,organization,published_year,start_page,end_page,src_lang,link,mounting_path,local_path
knowledge-00000011,Dermatology,"Sima Jain, MD","University of Illinois at Chicago, College of Medicine",2012,14,364,en,https://drive.google.com/file/d/1C-dnm8XWP8yo2nU3CKSDkfLoldEiBLCY/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/Dermatology.pdf,knowledge_file/Dermatology.pdf
knowledge-00000012,DIAGNOSIS DAN TATALAKSANA ANEMIA DEFISIENSI BESI PADA ANAK USIA 0 – 18 TAHUN,"Nathalia Ningrum, Dita Setiati, Meiriani Sari","Departemen Ilmu Kesehatan Anak, Fakultas Kedokteran Umum, Universitas Trisakti",2022,1,11,id,https://drive.google.com/file/d/1hRUlBFxwdLdBYraaaCoqxdElOI9Z1i5v/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/10+-+[Nathalia+Ningrum}+DIAGNOSIS+DAN+TATALAKSANA+ANEMIA+DEFISIENSI+BESI+PADA+ANAK+USIA+0+–+18+TAHUN.pdf,knowledge_file/10+-+[Nathalia+Ningrum}+DIAGNOSIS+DAN+TATALAKSANA+ANEMIA+DEFISIENSI+BESI+PADA+ANAK+USIA+0+–+18+TAHUN.pdf
knowledge-00000013,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA DERMATITIS SEBOROIK,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2019,1,29,id,https://drive.google.com/file/d/1v3u7B8Zb1NbHnMU0taNQ6c_t5EHgkUHI/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk dermatitis seboroik 2019.pdf,knowledge_file/pnpk dermatitis seboroik 2019.pdf
knowledge-00000014,PENANGGULANGAN CACINGAN,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2017,1,60,id,https://drive.google.com/file/d/1koENmDyQyuzU4Oa_4qqxmOuu-tUjKZ1w/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/Cacingan.pdf,knowledge_file/Cacingan.pdf
knowledge-00000015,Pencegahan dan pengendalian infeksi saluran pernapasan akut (ISPA) yang cenderung menjadi epidemi dan pandemi di fasilitas pelayanan kesehatan,World Health Organization,World Health Organization,2007,9,87,id,https://drive.google.com/file/d/1JYMMMCbT82VMIicjcNXVa8aPIj1m-HgU/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/WHO_CDS_EPR_2007.6_ind.pdf,knowledge_file/WHO_CDS_EPR_2007.6_ind.pdf
knowledge-00000016,PEDOMAN TATALAKSANA KLINIS INFEKSI SALURAN PERNAPASAN AKUT BERAT SUSPEK,"dr. Slamet, MHP; Dr. dr. Erlina Burhan Sp.P (K); dr. Pompini Agustina, Sp.P; dr. Erlang Samoedro, Sp.P; dr. Diah Handayani, Sp.P; dr. Heidi Agustin, Sp.P; dr. Sardikin Giriputro, Sp.P(K); dr. Fauzi Mahfud, Sp.A; dr. M. Nadhirin; dr. Nani Rizkiyati, MKes.",Kementerian Kesehatan RI,2013,7,21,id,https://drive.google.com/file/d/1VWq2-hHn4O0y6ZqG1IrysctYBzqeZs2S/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/Pedoman-Tatalaksana-Klinis-Infeksi-Saluran-Pernapasan-Akut-Berat-Suspek.pdf,knowledge_file/Pedoman-Tatalaksana-Klinis-Infeksi-Saluran-Pernapasan-Akut-Berat-Suspek.pdf
knowledge-00000017,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA TUBERKULOSIS,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2019,1,125,id,https://drive.google.com/file/d/1eXPOgIwj5cFspolaxMQxU022PtSHvkxH/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk tb 2019.pdf,knowledge_file/pnpk tb 2019.pdf
knowledge-00000018,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA MALARIA,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2019,1,52,id,https://drive.google.com/file/d/1Ew2yVj6qKMorr8_Dkxv-8_V07W5RZEC9/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk malaria 2019.pdf,knowledge_file/pnpk malaria 2019.pdf
knowledge-00000019,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA ASFIKSIA,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2019,1,114,id,https://drive.google.com/file/d/1rNfo8Ov9-T5Vqg4FSxFQlKdeVjd5VJ_m/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk asfiksia 2019.pdf,knowledge_file/pnpk asfiksia 2019.pdf
knowledge-00000020,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA HIPERBILIRUBINEMIA,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2019,1,90,id,https://drive.google.com/file/d/1YF2_E7e0L6CzvP4W2Zqo_R1ZFq1Qow8m/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk hiperbilirubinemia 2019.pdf,knowledge_file/pnpk hiperbilirubinemia 2019.pdf
knowledge-00000021,PEDOMAN NASIONAL PELAYANAN KEDOKTERAN TATA LAKSANA OTITIS MEDIA SUPURATIF KRONIK,Kementerian Kesehatan RI,Kementerian Kesehatan RI,2018,1,101,id,https://drive.google.com/file/d/1GBUpv7frRnz6HdmIkUS2s-VbpNf2T2S3/view?usp=sharing,/content/drive/MyDrive/Knowledge File/Processed Knowledge/pnpk omsk 2018.pdf,knowledge_file/pnpk omsk 2018.pdf
